Experiment,Tipus,Frase,Masked,Subjecte,Objecte directe
anàfora,amb pronom explícit,L'Anna va esperar l'Alba quan ella va aparcar el cotxe,"L'Anna va esperar l'Alba quan ella va aparcar el cotxe; per tant, l'<mask> va aparcar el cotxe. ",Anna,Alba
anàfora,clivellada de subjecte sense pronom,Va ser l'Anna qui va esperar l'Alba quan va aparcar el cotxe,"Va ser l'Anna qui va esperar l'Alba quan va aparcar el cotxe; per tant, l'<mask> va aparcar el cotxe.",Anna,Alba
anàfora,clivellada de subjecte amb pronom,Va ser l'Anna qui va esperar l'Alba quan ella va aparcar el cotxe,"Va ser l'Anna qui va esperar l'Alba quan ella va aparcar el cotxe; per tant, l'<mask> va aparcar el cotxe. ",Anna,Alba
anàfora,clivellada d'objecte sense pronom,Va ser a l'Alba a qui va esperar l'Anna quan va aparcar el cotxe,"Va ser a l'Alba a qui va esperar l'Anna quan va aparcar el cotxe; per tant, l'<mask> va aparcar el cotxe. ",Anna,Alba
anàfora,clivellada d'objecte amb pronom,Va ser a l'Alba a qui va esperar l'Anna quan ella va aparcar el cotxe,"Va ser a l'Alba a qui va esperar l'Anna quan ella va aparcar el cotxe; per tant, l'<mask> va aparcar el cotxe. ",Anna,Alba
anàfora,canvi d'ordre neutre sense pronom,A l'Alba la va esperar l'Anna quan va aparcar el cotxe,"A l'Alba la va esperar l'Anna quan va aparcar el cotxe; per tant, l'<mask> va aparcar el cotxe. ",Anna,Alba
anàfora,canvi d'ordre neutre amb pronom,A l'Alba la va esperar l'Anna quan ella va aparcar el cotxe,"A l'Alba la va esperar l'Anna quan ella va aparcar el cotxe; per tant, l'<mask> va aparcar el cotxe. ",Anna,Alba
anàfora,sense pronom explícit,La Mariona va evitar la Isabel quan va anar al poble,"La Mariona va evitar la Isabel quan va anar al poble; per tant, la <mask> va anar al poble.",Mariona,Isabel
anàfora,amb pronom explícit,La Mariona va evitar la Isabel quan ella va anar al poble,"La Mariona va evitar la Isabel quan ella va anar al poble; per tant, la <mask> va anar al poble. ",Mariona,Isabel
anàfora,clivellada de subjecte sense pronom,Va ser la Mariona qui va evitar la Isabel quan va anar al poble,"Va ser la Mariona qui va evitar la Isabel quan va anar al poble; per tant, la <mask> va anar al poble. ",Mariona,Isabel
anàfora,clivellada de subjecte amb pronom,Va ser la Mariona qui va evitar la Isabel quan ella va anar al poble,"Va ser la Mariona qui va evitar la Isabel quan ella va anar al poble; per tant, la <mask> va anar al poble. ",Mariona,Isabel
anàfora,clivellada d'objecte sense pronom,Va ser a la Isabel a qui va evitar la Mariona quan va anar al poble,"Va ser a la Isabel a qui va evitar la Mariona quan va anar al poble; per tant, la <mask> va anar al poble. ",Mariona,Isabel
anàfora,clivellada d'objecte amb pronom,Va ser a la Isabel a qui va evitar la Mariona quan ella va anar al poble,"Va ser a la Isabel a qui va evitar la Mariona quan ella va anar al poble; per tant, la <mask> va anar al poble. ",Mariona,Isabel
anàfora,canvi d'ordre neutre sense pronom,A la Isabel la va evitar la Mariona quan va anar al poble,"A la Isabel la va evitar la Mariona quan va anar al poble; per tant, la <mask> va anar al poble. ",Mariona,Isabel
anàfora,canvi d'ordre neutre amb pronom,A la Isabel la va evitar la Mariona quan ella va anar al poble,"A la Isabel la va evitar la Mariona quan ella va anar al poble; per tant, la <mask> va anar al poble. ",Mariona,Isabel
